,timestamp,value
344,345,0.031944444444444
345,346,0.035277777777778
346,347,0.0275
347,348,0.026111111111110998
348,349,0.01
349,350,0.0093939393939394
350,351,0.0066666666666667
351,352,0.0062962962962963
352,353,0.0074074074074074
353,354,0.013888888888889
354,355,0.015833333333332998
355,356,0.023888888888889
356,357,0.027777777777778
357,358,0.030833333333332994
358,359,0.038611111111111
359,360,0.034444444444444
360,361,0.0325
361,362,0.037222222222222004
362,363,0.042222222222221995
363,364,0.042222222222221995
364,365,0.036666666666667
365,366,0.034444444444444
366,367,0.031666666666667
367,368,0.035555555555556
368,369,0.028888888888889002
369,370,0.037777777777778
370,371,0.015277777777778001
371,372,0.02
372,373,0.013055555555556002
373,374,0.01047619047619
374,375,0.0055555555555556
375,376,0.0066666666666667
376,377,0.0045833333333333
377,378,0.0074074074074074
378,379,0.010666666666667001
379,380,0.020370370370369997
380,381,0.025833333333332997
381,382,0.030555555555556002
382,383,0.037222222222222004
383,384,0.031111111111111
384,385,0.036666666666667
385,386,0.041944444444444
386,387,0.034166666666667005
387,388,0.035833333333333
388,389,0.027222222222222002
389,390,0.027222222222222002
390,391,0.027777777777778
391,392,0.028055555555556003
392,393,0.031388888888889
393,394,0.028611111111110997
394,395,0.031111111111111
395,396,0.018484848484848
396,397,0.0125
397,398,0.0058333333333333
398,399,0.0072222222222222
399,400,0.0061904761904762
400,401,0.0077777777777778
401,402,0.010277777777778
402,403,0.019393939393939
403,404,0.020277777777778002
404,405,0.0325
405,406,0.039722222222222
406,407,0.040277777777777996
407,408,0.0325
408,409,0.041111111111111
409,410,0.048055555555556
410,411,0.042777777777778005
411,412,0.045
412,413,0.045277777777778
413,414,0.054444444444444004
414,415,0.045833333333333004
415,416,0.043888888888889005
416,417,0.046944444444444004
417,418,0.041666666666667
418,419,0.026111111111110998
419,420,0.020277777777778002
420,421,0.013939393939393998
421,422,0.0
422,423,0.0
423,424,0.0
424,425,0.012222222222221999
425,426,0.015
426,427,0.017222222222222
427,428,0.028888888888889002
428,429,0.038611111111111
429,430,0.035
430,431,0.037777777777778
431,432,0.045
432,433,0.039722222222222
433,434,0.043055555555556
434,435,0.041944444444444
435,436,0.045833333333333004
436,437,0.046944444444444004
437,438,0.041111111111111
438,439,0.04888888888888901
439,440,0.05166666666666699
440,441,0.0425
441,442,0.035555555555556
442,443,0.034444444444444
443,444,0.018611111111111002
444,445,0.011944444444443997
445,446,0.0093939393939394
446,447,0.0076666666666667
447,448,0.006999999999999999
448,449,0.01
449,450,0.012727272727273002
450,451,0.01969696969697
451,452,0.028333333333332995
452,453,0.032222222222222
453,454,0.037222222222222004
454,455,0.04611111111111099
455,456,0.041388888888889
456,457,0.042777777777778005
457,458,0.045555555555555995
458,459,0.042777777777778005
459,460,0.038611111111111
460,461,0.0475
461,462,0.043611111111110996
462,463,0.045277777777778
463,464,0.051944444444444
464,465,0.042777777777778005
465,466,0.035277777777778
466,467,0.029722222222222
467,468,0.016666666666667
468,469,0.0097222222222222
469,470,0.011000000000000001
470,471,0.0066666666666667
471,472,0.0052380952380952
472,473,0.0079166666666667
473,474,0.010909090909090998
474,475,0.020833333333333
475,476,0.0225
476,477,0.036666666666667
477,478,0.038055555555556
478,479,0.041944444444444
479,480,0.039166666666667
480,481,0.037222222222222004
481,482,0.035833333333333
482,483,0.037777777777778
483,484,0.043055555555556
484,485,0.04416666666666699
485,486,0.041666666666667
486,487,0.044444444444444
487,488,0.043888888888889005
488,489,0.042777777777778005
489,490,0.0325
490,491,0.022222222222222
491,492,0.018611111111111002
492,493,0.0080555555555556
493,494,0.029090909090908997
494,495,0.0066666666666667
495,496,0.0080952380952381
496,497,0.00875
497,498,0.010606060606060999
498,499,0.023333333333332994
499,500,0.022777777777777997
500,501,0.033055555555556004
501,502,0.029444444444444
502,503,0.035
503,504,0.043055555555556
504,505,0.038888888888889
505,506,0.034444444444444
506,507,0.040555555555556004
507,508,0.036944444444443995
508,509,0.04
509,510,0.041666666666667
510,511,0.04888888888888901
511,512,0.040555555555556004
512,513,0.030555555555556002
513,514,0.036111111111111
514,515,0.020555555555556
515,516,0.013888888888889
516,517,0.011666666666667
517,518,0.010555555555556
518,519,0.0075
519,520,0.0055555555555556
520,521,0.0074074074074074
521,522,0.0096666666666667
522,523,0.012777777777778
523,524,0.017777777777778
524,525,0.028888888888889002
525,526,0.038611111111111
526,527,0.034444444444444
527,528,0.038333333333333
528,529,0.031111111111111
529,530,0.0375
530,531,0.040277777777777996
531,532,0.03
532,533,0.028888888888889002
533,534,0.035277777777778
534,535,0.0325
535,536,0.039444444444444
536,537,0.025555555555556
537,538,0.027777777777778
538,539,0.019444444444444
539,540,0.016944444444444
540,541,0.016388888888888998
541,542,0.010666666666667001
542,543,0.0081481481481481
543,544,0.0066666666666667
544,545,0.0066666666666667
545,546,0.007037037037037
546,547,0.013636363636363998
547,548,0.013888888888889
548,549,0.021111111111110997
549,550,0.031666666666667
550,551,0.026388888888889003
551,552,0.034722222222222
552,553,0.034166666666667005
553,554,0.035555555555556
554,555,0.029722222222222
555,556,0.034722222222222
556,557,0.036111111111111
557,558,0.029722222222222
558,559,0.036388888888889
559,560,0.037777777777778
560,561,0.03333333333333299
561,562,0.031666666666667
562,563,0.025277777777778
563,564,0.016388888888888998
564,565,0.010909090909090998
565,566,0.0075757575757576
566,567,0.0062962962962963
567,568,0.0070833333333333
568,569,0.0093333333333333
569,570,0.011515151515152
570,571,0.020555555555556
571,572,0.023333333333332994
572,573,0.031111111111111
573,574,0.038888888888889
574,575,0.034722222222222
575,576,0.04611111111111099
576,577,0.037777777777778
577,578,0.036666666666667
578,579,0.038333333333333
579,580,0.05
580,581,0.039444444444444
581,582,0.041666666666667
582,583,0.05277777777777801
583,584,0.045
584,585,0.036944444444443995
585,586,0.031666666666667
586,587,0.023333333333332994
587,588,0.019444444444444
588,589,0.0091666666666667
589,590,0.0084848484848485
590,591,0.0092592592592593
591,592,0.011111111111111
592,593,0.010666666666667001
593,594,0.012222222222221999
594,595,0.028055555555556003
595,596,0.031111111111111
596,597,0.040555555555556004
597,598,0.035277777777778
598,599,0.0375
599,600,0.044722222222222
600,601,0.034722222222222
601,602,0.039166666666667
602,603,0.035555555555556
603,604,0.034444444444444
604,605,0.039166666666667
605,606,0.022424242424242003
606,607,0.042727272727272995
607,608,0.04416666666666699
608,609,0.047777777777778
609,610,0.036666666666667
610,611,0.02
611,612,0.0175
612,613,0.010277777777778
613,614,0.011111111111111
614,615,0.0072222222222222
615,616,0.0055555555555556
616,617,0.0084848484848485
617,618,0.015151515151515
618,619,0.015
619,620,0.026666666666667005
620,621,0.042222222222221995
621,622,0.031944444444444
622,623,0.036388888888889
623,624,0.035555555555556
624,625,0.031944444444444
625,626,0.036388888888889
626,627,0.046388888888889014
627,628,0.038888888888889
628,629,0.043333333333333
629,630,0.035
630,631,0.048055555555556
631,632,0.042777777777778005
632,633,0.048055555555556
633,634,0.039166666666667
634,635,0.023611111111111
635,636,0.014722222222222
636,637,0.011111111111111
637,638,0.0077777777777778
638,639,0.0086111111111111
639,640,0.0042857142857143
640,641,0.0083333333333333
641,642,0.017222222222222
642,643,0.023888888888889
643,644,0.032777777777777996
644,645,0.0575
645,646,0.071944444444444
646,647,0.065277777777778
647,648,0.06972222222222199
648,649,0.082222222222222
649,650,0.085
650,651,0.090833333333333
651,652,0.094166666666667
652,653,0.09833333333333301
653,654,0.1
654,655,0.10305555555556
655,656,0.12388888888888999
656,657,0.10861111111111
657,658,0.094166666666667
658,659,0.067777777777778
659,660,0.035555555555556
660,661,0.025277777777778
661,662,0.017777777777778
662,663,0.012222222222221999
663,664,0.010555555555556
664,665,0.0125
665,666,0.023939393939393996
666,667,0.023055555555556002
667,668,0.033055555555556004
668,669,0.029722222222222
669,670,0.041111111111111
670,671,0.040277777777777996
671,672,0.051944444444444
672,673,0.036111111111111
673,674,0.041944444444444
674,675,0.040555555555556004
675,676,0.046666666666666995
676,677,0.04861111111111099
677,678,0.049444444444444
678,679,0.037222222222222004
679,680,0.038888888888889
680,681,0.036388888888889
681,682,0.028333333333332995
682,683,0.026944444444443997
683,684,0.018611111111111002
684,685,0.013611111111111001
685,686,0.010333333333333
686,687,0.0083333333333333
687,688,0.00625
688,689,0.0063333333333333
689,690,0.0086666666666667
690,691,0.011212121212121002
691,692,0.029166666666667004
692,693,0.026388888888889003
693,694,0.03
694,695,0.036944444444443995
695,696,0.041388888888889
696,697,0.031388888888889
697,698,0.0325
698,699,0.038888888888889
699,700,0.035
700,701,0.031666666666667
701,702,0.024722222222222
702,703,0.030833333333332994
703,704,0.028611111111110997
704,705,0.026666666666667005
705,706,0.031666666666667
706,707,0.021111111111110997
707,708,0.013888888888889
708,709,0.011333333333333
709,710,0.0066666666666667
710,711,0.0062962962962963
711,712,0.0054166666666667
712,713,0.005
713,714,0.0083333333333333
714,715,0.012727272727273002
715,716,0.0225
716,717,0.025833333333332997
717,718,0.028611111111110997
718,719,0.038888888888889
719,720,0.032777777777777996
720,721,0.03
721,722,0.035833333333333
722,723,0.031111111111111
723,724,0.0325
724,725,0.028333333333332995
725,726,0.0325
726,727,0.033888888888889
727,728,0.036666666666667
728,729,0.045555555555555995
729,730,0.03333333333333299
730,731,0.022222222222222
731,732,0.016944444444444
732,733,0.010666666666667001
733,734,0.0057575757575758
734,735,0.0090909090909091
735,736,0.0033333333333333
736,737,0.0088888888888889
737,738,0.012424242424241998
738,739,0.015833333333332998
739,740,0.029444444444444
740,741,0.035
741,742,0.029722222222222
742,743,0.042777777777778005
743,744,0.04
744,745,0.043333333333333
745,746,0.043333333333333
746,747,0.041111111111111
747,748,0.035555555555556
748,749,0.048055555555556
749,750,0.046388888888889014
750,751,0.039722222222222
751,752,0.050555555555556
752,753,0.040833333333333
753,754,0.033611111111111
754,755,0.029444444444444
755,756,0.014545454545455
756,757,0.012666666666667001
757,758,0.022121212121212003
758,759,0.0087878787878788
759,760,0.0059259259259259
760,761,0.0062962962962963
761,762,0.0072727272727273
762,763,0.020833333333333
763,764,0.025833333333332997
764,765,0.028055555555556003
765,766,0.040833333333333
766,767,0.039166666666667
767,768,0.0475
768,769,0.045833333333333004
769,770,0.045277777777778
770,771,0.042222222222221995
771,772,0.041388888888889
772,773,0.048055555555556
773,774,0.038055555555556
774,775,0.038888888888889
775,776,0.04611111111111099
776,777,0.041111111111111
777,778,0.033611111111111
778,779,0.021111111111110997
779,780,0.020833333333333
780,781,0.013333333333333
781,782,0.009000000000000001
782,783,0.0076666666666667
783,784,0.0080952380952381
784,785,0.011000000000000001
785,786,0.011666666666667
786,787,0.01969696969697
787,788,0.023888888888889
788,789,0.031388888888889
789,790,0.034722222222222
790,791,0.030833333333332994
791,792,0.038611111111111
792,793,0.040277777777777996
793,794,0.037777777777778
794,795,0.0425
795,796,0.045
796,797,0.036944444444443995
797,798,0.044444444444444
798,799,0.050833333333333
799,800,0.046666666666666995
800,801,0.039166666666667
801,802,0.032222222222222
802,803,0.026944444444443997
803,804,0.015
804,805,0.014722222222222
805,806,0.0066666666666667
806,807,0.0055555555555556
807,808,0.010833333333332999
808,809,0.0094444444444444
809,810,0.013055555555556002
810,811,0.014242424242424
811,812,0.033888888888889
812,813,0.034444444444444
813,814,0.041944444444444
814,815,0.036944444444443995
815,816,0.04861111111111099
816,817,0.037222222222222004
817,818,0.039722222222222
818,819,0.043055555555556
819,820,0.045833333333333004
820,821,0.050277777777778004
821,822,0.04611111111111099
822,823,0.04861111111111099
823,824,0.044722222222222
824,825,0.0425
825,826,0.038611111111111
826,827,0.035
827,828,0.019444444444444
828,829,0.011212121212121002
829,830,1.0752777777778002
830,831,0.0072727272727273
831,832,0.0062962962962963
832,833,0.01
833,834,0.012727272727273002
834,835,0.021388888888889002
835,836,0.026944444444443997
836,837,0.038333333333333
837,838,0.035277777777778
838,839,0.030555555555556002
839,840,0.045277777777778
840,841,0.041944444444444
841,842,0.039722222222222
842,843,0.043055555555556
843,844,0.05166666666666699
844,845,0.041666666666667
845,846,0.042222222222221995
846,847,0.045555555555555995
847,848,0.035277777777778
848,849,0.039444444444444
849,850,0.028055555555556003
850,851,0.025833333333332997
851,852,0.016944444444444
852,853,0.015555555555556003
853,854,0.013999999999999999
854,855,0.0066666666666667
855,856,0.0058333333333333
856,857,0.0096666666666667
857,858,0.0083333333333333
858,859,0.012222222222221999
859,860,0.0275
860,861,0.0325
861,862,0.04
862,863,0.039722222222222
863,864,0.038611111111111
864,865,0.037222222222222004
865,866,0.031944444444444
866,867,0.038181818181818004
867,868,0.037222222222222004
868,869,0.035555555555556
869,870,0.040277777777777996
870,871,0.031666666666667
871,872,0.030277777777777997
872,873,0.036944444444443995
873,874,0.026388888888889003
874,875,0.019722222222222
875,876,0.019
876,877,0.013888888888889
877,878,0.01037037037037
878,879,0.011000000000000001
879,880,0.01
880,881,0.0086666666666667
881,882,0.0066666666666667
882,883,0.011666666666667
883,884,0.019722222222222
884,885,0.030833333333332994
885,886,0.027222222222222002
886,887,0.035
887,888,0.026388888888889003
888,889,0.033055555555556004
889,890,0.034722222222222
890,891,0.036944444444443995
891,892,0.038888888888889
892,893,0.036944444444443995
893,894,0.034166666666667005
894,895,0.029444444444444
895,896,0.030277777777777997
896,897,0.038611111111111
897,898,0.029722222222222
898,899,0.02
899,900,0.017272727272727
900,901,0.0091666666666667
901,902,0.011111111111111
902,903,0.0093333333333333
903,904,0.0044444444444444
904,905,0.0086666666666667
905,906,0.012727272727273002
906,907,0.020833333333333
907,908,0.026666666666667005
908,909,0.037222222222222004
909,910,0.0275
910,911,0.039444444444444
911,912,0.039444444444444
912,913,0.042222222222221995
913,914,0.042777777777778005
914,915,0.044444444444444
915,916,0.0425
916,917,0.041666666666667
917,918,0.045833333333333004
918,919,0.049722222222221994
919,920,0.043611111111110996
920,921,0.047777777777778
921,922,0.030833333333332994
922,923,0.025277777777778
923,924,0.016666666666667
924,925,0.0075757575757576
925,926,0.0066666666666667
926,927,0.006999999999999999
927,928,0.004
928,929,0.010333333333333
929,930,0.015
930,931,0.024722222222222
931,932,0.027222222222222002
932,933,0.035833333333333
933,934,0.035833333333333
934,935,0.043333333333333
935,936,0.039722222222222
936,937,0.040555555555556004
937,938,0.041944444444444
938,939,0.045
939,940,0.043333333333333
940,941,0.044444444444444
941,942,0.0475
942,943,0.04861111111111099
943,944,0.045277777777778
944,945,0.039444444444444
945,946,0.040555555555556004
946,947,0.028055555555556003
947,948,0.020833333333333
948,949,0.0093333333333333
949,950,0.0059259259259259
950,951,0.0071428571428571
951,952,0.0048148148148148
952,953,0.0079166666666667
953,954,0.013666666666667
954,955,0.03
955,956,0.024166666666667006
956,957,0.031111111111111
957,958,0.038611111111111
958,959,0.031111111111111
959,960,0.0425
960,961,0.034722222222222
961,962,0.0375
962,963,0.038055555555556
963,964,0.045
964,965,0.049444444444444
965,966,0.038055555555556
966,967,0.044722222222222
967,968,0.042222222222221995
968,969,0.038055555555556
969,970,0.036666666666667
970,971,0.029444444444444
971,972,0.0175
972,973,0.011388888888888999
973,974,0.36066666666667
974,975,0.14166666666667002
975,976,0.006999999999999999
976,977,0.011481481481481001
977,978,0.015277777777778001
978,979,0.023055555555556002
979,980,0.032222222222222
980,981,0.038055555555556
981,982,0.036666666666667
982,983,0.038888888888889
983,984,0.031944444444444
984,985,0.037777777777778
985,986,0.038611111111111
986,987,0.041666666666667
987,988,0.049444444444444
988,989,0.042777777777778005
989,990,0.041666666666667
990,991,0.041666666666667
991,992,0.045555555555555995
992,993,0.039722222222222
993,994,0.035833333333333
994,995,0.020555555555556
995,996,0.022222222222222
996,997,0.013703703703703999
997,998,0.006
998,999,0.0062962962962963
999,1000,0.0043333333333333
1000,1001,0.012424242424241998
1001,1002,0.010606060606060999
1002,1003,0.019166666666667
1003,1004,0.026388888888889003
1004,1005,0.037222222222222004
1005,1006,0.047222222222222
1006,1007,0.027222222222222002
1007,1008,0.028611111111110997
1008,1009,0.039444444444444
1009,1010,0.033888888888889
1010,1011,0.04
1011,1012,0.03333333333333299
1012,1013,0.041944444444444
1013,1014,0.038611111111111
1014,1015,0.036388888888889
1015,1016,0.029722222222222
1016,1017,0.032222222222222
1017,1018,0.031111111111111
1018,1019,0.020277777777778002
1019,1020,0.014444444444443998
1020,1021,0.0125
1021,1022,0.0059259259259259
1022,1023,0.011212121212121002
1023,1024,0.0054166666666667
1024,1025,0.0086666666666667
1025,1026,0.0087878787878788
1026,1027,0.013030303030303001
1027,1028,0.018055555555556
1028,1029,0.031388888888889
1029,1030,0.025555555555556
1030,1031,0.032777777777777996
1031,1032,0.023888888888889
1032,1033,0.043055555555556
1033,1034,0.030277777777777997
1034,1035,0.029444444444444
1035,1036,0.026111111111110998
1036,1037,0.033611111111111
1037,1038,0.038055555555556
1038,1039,0.032222222222222
1039,1040,0.023888888888889
1040,1041,0.028333333333332995
1041,1042,0.021944444444444
1042,1043,0.018055555555556
1043,1044,0.015151515151515
1044,1045,0.0070833333333333
1045,1046,0.007037037037037
1046,1047,0.0057142857142857
1047,1048,0.0075
1048,1049,0.0047619047619048
1049,1050,0.011481481481481001
1050,1051,0.010833333333332999
1051,1052,0.013000000000000001
1052,1053,0.031111111111111
1053,1054,0.031666666666667
1054,1055,0.034722222222222
1055,1056,0.027222222222222002
1056,1057,0.029444444444444
1057,1058,0.03333333333333299
1058,1059,0.038888888888889
1059,1060,0.034444444444444
1060,1061,0.040277777777777996
1061,1062,0.039166666666667
1062,1063,0.031944444444444
1063,1064,0.031944444444444
1064,1065,0.033888888888889
1065,1066,0.021944444444444
1066,1067,0.025277777777778
1067,1068,0.013611111111111001
1068,1069,0.014444444444443998
1069,1070,0.0062962962962963
1070,1071,0.0057575757575758
1071,1072,0.0080952380952381
1072,1073,0.013333333333333
1073,1074,0.016944444444444
1074,1075,0.021666666666667
1075,1076,0.0225
1076,1077,0.03
1077,1078,0.034722222222222
1078,1079,0.043888888888889005
1079,1080,0.039444444444444
1080,1081,0.045
1081,1082,0.036388888888889
1082,1083,0.041111111111111
1083,1084,0.041944444444444
1084,1085,0.0425
1085,1086,0.04611111111111099
1086,1087,0.046666666666666995
1087,1088,0.039444444444444
1088,1089,0.0425
1089,1090,0.0325
1090,1091,0.023333333333332994
1091,1092,0.016363636363636
1092,1093,0.011212121212121002
1093,1094,0.0075757575757576
1094,1095,0.006
1095,1096,0.0066666666666667
1096,1097,0.0074074074074074
1097,1098,0.015
1098,1099,0.019444444444444
1099,1100,0.0275
1100,1101,0.040555555555556004
1101,1102,0.03333333333333299
1102,1103,0.038333333333333
1103,1104,0.041111111111111
1104,1105,0.040555555555556004
1105,1106,0.043611111111110996
1106,1107,0.033888888888889
1107,1108,0.046944444444444004
1108,1109,0.0425
1109,1110,0.0475
1110,1111,0.04611111111111099
1111,1112,0.04888888888888901
1112,1113,0.040277777777777996
1113,1114,0.0325
1114,1115,0.028055555555556003
1115,1116,0.023055555555556002
1116,1117,0.012222222222221999
1117,1118,0.0096296296296296
1118,1119,0.0058333333333333
1119,1120,0.020606060606061002
1120,1121,0.0079166666666667
1121,1122,0.012727272727273002
1122,1123,0.022777777777777997
1123,1124,0.028611111111110997
1124,1125,0.034722222222222
1125,1126,0.041388888888889
1126,1127,0.037777777777778
1127,1128,0.04
1128,1129,0.038888888888889
1129,1130,0.04
1130,1131,0.038055555555556
1131,1132,0.043611111111110996
1132,1133,0.04
1133,1134,0.044722222222222
1134,1135,0.040833333333333
